cmake 3.24.0
features core
portfile.cmake 16fe18e36bcf899ba0d7ed44974f15f12b5a27a68c2f6b5a5a984f37830b1f58
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-8483608216601f5eb6d401f81f364008853b8e98a0ea3bebd6dc1e55e1e3edbb-5291faa0a9be652bff5f32650fb4ee7db27417df
vcpkg-cmake cedd7d867223e757fb9a6421575623df4e539eafd337835d2922e274537e2bef
vcpkg-cmake-config cb7bdc69050b2e2bca3aed2a43ac745bd899f66800cc1ed554fc1da8547c67d9
vcpkg.json f68010bd8b7bcbb9df71dcfaa00889991b21c777aacaecda3941f062eadb28cf
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_from_git 42a2f33208e157d5332b7ce93a28fc3948d4c0be78cacc8013a5d6ce06eaede1
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
zeromq d40efa6813fdc54b60bfeab8738cd65d37a976194fb873b38d788bca5964b962
