cmake 3.24.0
features core
fix-arm.patch 4d231802a3981e3beb343818314826e58813732bfd70851c31b76682b88f0b97
portfile.cmake a2ecbf57530e87df64f6a52ba14201bef61a18cad0fdee8e7f91df576cb6f745
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-8483608216601f5eb6d401f81f364008853b8e98a0ea3bebd6dc1e55e1e3edbb-5291faa0a9be652bff5f32650fb4ee7db27417df
vcpkg-cmake cedd7d867223e757fb9a6421575623df4e539eafd337835d2922e274537e2bef
vcpkg-cmake-config cb7bdc69050b2e2bca3aed2a43ac745bd899f66800cc1ed554fc1da8547c67d9
vcpkg-cmake-wrapper.cmake 19043ac8e3a04cce2d94c59de9909704fa130cf2a340ea164d2a484bc7ce66dc
vcpkg.json abf0667781e393d123330756f32643cdce8aec65dde3b49107194c2084a3e033
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 433d0d235b4e9f6c7bb8744a2f06a9f534b355da67d0d85b7c2daf15c8c77671
vcpkg_from_git 42a2f33208e157d5332b7ce93a28fc3948d4c0be78cacc8013a5d6ce06eaede1
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
zeromq-libzmq-4310-64e6d37ab8.diff 2d8ce10dd69a7cfca3f016047a92e6dc0fe27e4d2923edf741fff1bd3c00954e
zeromq-libzmq-4311-2b04e0ce47.diff 41d03f4d16269e38d2c0032d62b86e01a4fc7946598f138af3a45b37a4b28cc3
